Size,Entropy,Rank
Qwen2.5-3B,106.08415,1.0270312
Qwen2.5-3B,157.8776,0.8571906
Qwen2.5-3B,110.90813,0.8644582
Qwen2.5-3B,107.770065,1.1673498
Qwen2.5-3B,113.449295,1.2386231
Qwen2.5-3B,140.71667,0.77223766
Qwen2.5-3B,111.12746,0.8717622
Qwen2.5-3B,105.64049,1.0327103
Qwen2.5-3B,112.26113,1.0925539
Qwen2.5-3B,127.56755,0.8456316
Qwen2.5-3B,108.44844,0.8684877
Qwen2.5-3B,107.72519,1.1609268
Qwen2.5-3B,109.66188,0.83873284
Qwen2.5-3B,106.36228,0.8465097
Qwen2.5-3B,111.209206,0.7808845
Qwen2.5-3B,108.24156,1.1460443
Qwen2.5-3B,106.95029,1.0346032
Qwen2.5-3B,133.76717,0.8641594
Qwen2.5-3B,110.57143,0.851561
Qwen2.5-3B,111.37838,1.2853024
Qwen2.5-3B,115.65459,0.8462506
Qwen2.5-3B,130.99701,0.80870867
Qwen2.5-3B,107.72944,0.7915877
Qwen2.5-3B,109.53049,1.2226372
Qwen2.5-3B,115.60062,0.96864444
Qwen2.5-3B,129.74722,0.86086607
Qwen2.5-3B,112.354675,0.8500495
Qwen2.5-3B,114.573715,1.344701
Qwen2.5-3B,110.13909,0.9511119
Qwen2.5-3B,133.59055,0.8642478
Qwen2.5-3B,111.145645,0.8388699
Qwen2.5-3B,113.2395,1.3338828
Qwen2.5-3B,105.08222,0.85269266
Qwen2.5-3B,129.29855,0.91346455
Qwen2.5-3B,111.03563,0.85126954
Qwen2.5-3B,102.82433,1.3316042
Qwen2.5-3B,119.223526,0.8322411
Qwen2.5-3B,127.29005,0.87189263
Qwen2.5-3B,111.47068,0.8373241
Qwen2.5-3B,106.15639,1.2401687
Qwen2.5-3B,111.638306,0.69672847
Qwen2.5-3B,130.57086,1.0794823
Qwen2.5-3B,108.44601,0.79324305
Qwen2.5-3B,101.01346,1.2872579
Qwen2.5-3B,105.055695,0.5754953
Qwen2.5-3B,134.01573,1.1868318
Qwen2.5-3B,105.960976,0.6520913
Qwen2.5-3B,104.89232,1.9988575
Qwen2.5-3B,116.32027,0.82187444
Qwen2.5-3B,137.77245,0.91653544
Qwen2.5-3B,111.00627,0.77852523
Qwen2.5-3B,108.314804,1.6439703
Qwen2.5-3B,110.52516,0.82680875
Qwen2.5-3B,145.10294,0.97124976
Qwen2.5-3B,112.85951,0.8027636
Qwen2.5-3B,106.47821,1.5634267
Qwen2.5-3B,113.17174,2.1959689
Qwen2.5-3B,130.76259,0.8491217
Qwen2.5-3B,107.562164,1.2638185
Qwen2.5-3B,109.063354,0.7350365
Qwen2.5-3B,112.428635,1.6459124
Qwen2.5-3B,120.761246,0.7954647
Qwen2.5-3B,110.93494,0.9116218
Qwen2.5-3B,109.87297,0.81533164
Qwen2.5-3B,110.64088,1.1335709
Qwen2.5-3B,125.27878,0.8658178
Qwen2.5-3B,112.08212,0.89921886
Qwen2.5-3B,108.84314,1.198627
Qwen2.5-3B,111.499725,1.156305
Qwen2.5-3B,125.896965,0.8648442
Qwen2.5-3B,110.288734,0.91428065
Qwen2.5-3B,110.64378,1.2124143
Qwen2.5-3B,110.146225,1.1866114
Qwen2.5-3B,126.82249,0.86945486
Qwen2.5-3B,108.557526,0.9025101
Qwen2.5-3B,103.05333,1.1761463
Qwen2.5-3B,121.60689,1.4046366
Qwen2.5-3B,118.33917,0.8005368
Qwen2.5-3B,112.825455,0.9356456
Qwen2.5-3B,113.34233,0.95195615
Qwen2.5-3B,113.85553,1.2817013
Qwen2.5-3B,129.91891,0.8592169
Qwen2.5-3B,112.504135,0.9570862
Qwen2.5-3B,106.68471,1.1450269
Qwen2.5-3B,111.39015,1.2377801
Qwen2.5-3B,129.81586,0.8405855
Qwen2.5-3B,105.828735,0.91457796
Qwen2.5-3B,115.18483,1.0771066
Qwen2.5-3B,116.32446,1.2461846
Qwen2.5-3B,138.04797,0.89301294
Qwen2.5-3B,111.04225,0.9544156
Qwen2.5-3B,115.88051,1.1305208
Qwen2.5-3B,104.46147,1.0950454
Qwen2.5-3B,128.19394,0.8022146
Qwen2.5-3B,109.99417,0.84530926
Qwen2.5-3B,106.62694,1.0320568
Qwen2.5-3B,118.69381,1.1596174
Qwen2.5-3B,127.99777,0.8358755
Qwen2.5-3B,112.5419,0.9012152
Qwen2.5-3B,112.4583,1.1176648
Qwen2.5-3B,119.58826,1.1990434
Qwen2.5-3B,131.01892,0.75830364
Qwen2.5-3B,111.03994,0.82759273
Qwen2.5-3B,108.7899,0.95316267
Qwen2.5-3B,109.54198,1.4751855
Qwen2.5-3B,122.48214,0.7748686
Qwen2.5-3B,114.09401,0.9065607
Qwen2.5-3B,101.35901,0.83406824
Qwen2.5-3B,112.38228,0.93346626
Qwen2.5-3B,129.31569,0.83312637
Qwen2.5-3B,109.70998,0.7854088
Qwen2.5-3B,110.043564,1.0785133
Qwen2.5-3B,122.993164,1.0617138
Qwen2.5-3B,136.06714,0.8266174
Qwen2.5-3B,110.40937,0.8387378
Qwen2.5-3B,108.098885,1.1081296
Qwen2.5-3B,109.84349,1.543661
Qwen2.5-3B,129.26657,0.7941913
Qwen2.5-3B,109.42105,1.0174625
Qwen2.5-3B,109.73851,0.7269473
Qwen2.5-3B,117.34979,1.4349601
Qwen2.5-3B,117.3432,0.8340653
Qwen2.5-3B,112.362,0.99248606
Qwen2.5-3B,116.78255,0.9607913
Qwen2.5-3B,118.8162,1.3213913
Qwen2.5-3B,117.74996,0.75556874
Qwen2.5-3B,108.70586,0.91679424
Qwen2.5-3B,110.1827,1.0384159
Qwen2.5-3B,111.776794,1.3558131
Qwen2.5-3B,116.99133,0.9074935
Qwen2.5-3B,111.91315,0.9865595
Qwen2.5-3B,112.07062,0.99694
Qwen2.5-3B,109.87202,1.1288104
Qwen2.5-3B,123.48959,0.8655949
Qwen2.5-3B,112.601265,0.9278992
Qwen2.5-3B,103.182755,1.0849869
Qwen2.5-3B,115.215866,1.2498628
Qwen2.5-3B,124.214966,0.9104291
Qwen2.5-3B,111.8183,0.96715283
Qwen2.5-3B,110.56153,1.110621
Qwen2.5-3B,116.05064,1.4006306
Qwen2.5-3B,125.36517,0.8939215
Qwen2.5-3B,109.88042,0.9986508
Qwen2.5-3B,110.01229,1.15475
Qwen2.5-0.5B,62.425873,1.3478715
Qwen2.5-0.5B,60.29246,0.23954904
Qwen2.5-0.5B,65.48874,0.7369729
Qwen2.5-0.5B,58.784946,0.3157691
Qwen2.5-0.5B,58.139477,1.1115733
Qwen2.5-0.5B,58.474216,0.33611345
Qwen2.5-0.5B,59.904377,0.63561016
Qwen2.5-0.5B,57.742146,0.34759086
Qwen2.5-0.5B,56.388275,0.6363141
Qwen2.5-0.5B,65.64672,0.42216104
Qwen2.5-0.5B,56.722954,0.4698011
Qwen2.5-0.5B,61.156013,0.6092397
Qwen2.5-0.5B,52.8704,0.58958185
Qwen2.5-0.5B,54.690525,0.34851885
Qwen2.5-0.5B,55.850307,0.3903875
Qwen2.5-0.5B,60.071255,0.50005805
Qwen2.5-0.5B,57.812775,0.6217945
Qwen2.5-0.5B,66.71374,0.4053786
Qwen2.5-0.5B,59.624825,0.46759534
Qwen2.5-0.5B,61.604813,0.5658812
Qwen2.5-0.5B,50.759655,0.6360138
Qwen2.5-0.5B,67.68912,0.38883156
Qwen2.5-0.5B,59.600346,0.44118813
Qwen2.5-0.5B,58.893524,0.54725033
Qwen2.5-0.5B,55.2247,0.5741557
Qwen2.5-0.5B,72.612206,0.41015288
Qwen2.5-0.5B,59.556057,0.4497273
Qwen2.5-0.5B,57.238514,0.62397665
Qwen2.5-0.5B,57.93421,0.64381653
Qwen2.5-0.5B,67.97514,0.38159472
Qwen2.5-0.5B,57.952236,0.44271922
Qwen2.5-0.5B,54.119076,0.5892962
Qwen2.5-0.5B,56.404224,0.5514522
Qwen2.5-0.5B,49.80883,0.40079048
Qwen2.5-0.5B,57.22094,0.45835808
Qwen2.5-0.5B,45.100716,0.5450326
Qwen2.5-0.5B,56.664234,0.5686072
Qwen2.5-0.5B,56.81986,0.43838826
Qwen2.5-0.5B,57.566456,0.4696541
Qwen2.5-0.5B,54.925346,0.61435175
Qwen2.5-0.5B,56.912697,0.6224903
Qwen2.5-0.5B,65.12482,0.44934782
Qwen2.5-0.5B,59.350525,0.4682433
Qwen2.5-0.5B,59.628563,0.740551
Qwen2.5-0.5B,60.38382,0.59472847
Qwen2.5-0.5B,64.82082,0.39845276
Qwen2.5-0.5B,59.07496,0.4795876
Qwen2.5-0.5B,60.444424,0.67466223
Qwen2.5-0.5B,56.498848,1.0244129
Qwen2.5-0.5B,64.7448,0.34544578
Qwen2.5-0.5B,58.355766,0.57938415
Qwen2.5-0.5B,59.584938,0.33692038
Qwen2.5-0.5B,56.711468,0.52685535
Qwen2.5-0.5B,57.24222,0.46277857
Qwen2.5-0.5B,56.63152,0.4414325
Qwen2.5-0.5B,56.043293,0.7357304
Qwen2.5-0.5B,58.203766,0.46068624
Qwen2.5-0.5B,69.915016,0.53303903
Qwen2.5-0.5B,58.00675,0.41919157
Qwen2.5-0.5B,56.92765,0.87213975
Qwen2.5-0.5B,63.128685,0.44352347
Qwen2.5-0.5B,77.942566,0.5186462
Qwen2.5-0.5B,61.262764,0.41601157
Qwen2.5-0.5B,53.945175,0.7572843
Qwen2.5-0.5B,65.60098,0.45837957
Qwen2.5-0.5B,73.77539,0.46345362
Qwen2.5-0.5B,62.288425,0.44140068
Qwen2.5-0.5B,60.880486,0.69707704
Qwen2.5-0.5B,59.55051,0.80100423
Qwen2.5-0.5B,64.11464,0.36334914
Qwen2.5-0.5B,58.230427,0.48933768
Qwen2.5-0.5B,54.932693,0.47822732
Qwen2.5-0.5B,59.313934,0.72967327
Qwen2.5-0.5B,63.279854,0.3968783
Qwen2.5-0.5B,57.3877,0.5129103
Qwen2.5-0.5B,57.120785,0.5442851
Qwen2.5-0.5B,59.56854,0.68169487
Qwen2.5-0.5B,66.41498,0.41581997
Qwen2.5-0.5B,57.52485,0.48624367
Qwen2.5-0.5B,61.32541,0.5624945
Qwen2.5-0.5B,59.051285,0.7705836
Qwen2.5-0.5B,66.87127,0.38415098
Qwen2.5-0.5B,61.942593,0.49519867
Qwen2.5-0.5B,59.691525,0.47339165
Qwen2.5-0.5B,57.084866,0.7572703
Qwen2.5-0.5B,65.3907,0.4205223
Qwen2.5-0.5B,59.830875,0.510661
Qwen2.5-0.5B,61.072327,0.5568222
Qwen2.5-0.5B,58.200737,0.8678138
Qwen2.5-0.5B,64.42215,0.3972538
Qwen2.5-0.5B,58.532715,0.5712987
Qwen2.5-0.5B,58.02867,0.49046677
Qwen2.5-0.5B,56.194782,0.653372
Qwen2.5-0.5B,59.53268,0.37657222
Qwen2.5-0.5B,57.447887,0.4690396
Qwen2.5-0.5B,56.908226,0.52736604
Qwen2.5-7B,162.98985,1.0398691
Qwen2.5-7B,187.6084,0.7039366
Qwen2.5-7B,170.6748,0.7729501
Qwen2.5-7B,166.04024,0.87960875
Qwen2.5-7B,166.17303,0.91605514
Qwen2.5-7B,191.76552,0.74485475
Qwen2.5-7B,172.22331,0.7410075
Qwen2.5-7B,175.2725,0.95917785
Qwen2.5-7B,169.02211,0.9699017
Qwen2.5-7B,187.8616,0.7365673
Qwen2.5-7B,169.19502,0.7684609
Qwen2.5-7B,162.97293,0.9378531
Qwen2.5-7B,168.95746,0.9076688
Qwen2.5-7B,191.98154,0.75952435
Qwen2.5-7B,166.26517,0.7182993
Qwen2.5-7B,171.12952,1.0826762
Qwen2.5-7B,171.56726,0.8227531
Qwen2.5-7B,194.93811,0.76888216
Qwen2.5-7B,165.89738,0.7174223
Qwen2.5-7B,168.3144,1.0847639
Qwen2.5-7B,166.63757,0.8839494
Qwen2.5-7B,194.25298,0.7801325
Qwen2.5-7B,170.21056,0.7414504
Qwen2.5-7B,157.98839,1.1106446
Qwen2.5-7B,174.73376,0.7801622
Qwen2.5-7B,180.19373,0.8211741
Qwen2.5-7B,167.04308,0.7213256
Qwen2.5-7B,165.05579,1.2049105
Qwen2.5-7B,166.6708,0.7461732
Qwen2.5-7B,161.68108,0.8261509
Qwen2.5-7B,166.63417,0.715362
Qwen2.5-7B,158.21237,1.1579778
Qwen2.5-7B,163.3002,1.097948
Qwen2.5-7B,191.87276,0.7455867
Qwen2.5-7B,163.77898,0.82129616
Qwen2.5-7B,164.68222,0.9647061
Qwen2.5-7B,156.7974,1.1061479
Qwen2.5-7B,196.06836,0.7220645
Qwen2.5-7B,168.56326,0.8114384
Qwen2.5-7B,167.47897,0.839329
Qwen2.5-7B,166.12738,1.05398
Qwen2.5-7B,197.31564,0.7190801
Qwen2.5-7B,165.72266,0.7938698
Qwen2.5-7B,168.95404,0.88095033
Qwen2.5-7B,165.75278,0.9917821
Qwen2.5-7B,195.42497,0.7479702
Qwen2.5-7B,166.72514,0.77472675
Qwen2.5-7B,159.56706,0.9724624
Qwen2.5-7B,164.02997,0.9585543
Qwen2.5-7B,185.82652,0.6898785
Qwen2.5-7B,165.34782,0.7308114
Qwen2.5-7B,163.53394,0.8396198
Qwen2.5-7B,175.37025,0.958775
Qwen2.5-7B,194.01183,0.7838903
Qwen2.5-7B,166.6875,0.77694124
Qwen2.5-7B,160.82065,1.0694706
Qwen2.5-7B,164.79184,1.0811641
Qwen2.5-7B,173.63985,0.71689063
Qwen2.5-7B,162.45766,0.8024205
Qwen2.5-7B,170.68785,0.8876568
Qwen2.5-7B,170.53445,0.90420663
Qwen2.5-7B,176.72781,0.777809
Qwen2.5-7B,169.95786,0.7376589
Qwen2.5-7B,163.64076,1.0791535
Qwen2.5-7B,165.8441,0.8131453
Qwen2.5-7B,175.816,0.8838247
Qwen2.5-7B,168.91089,0.7640607
Qwen2.5-7B,158.4807,1.1720138
Qwen2.5-7B,171.9478,0.77106684
Qwen2.5-7B,182.51355,0.8567495
Qwen2.5-7B,167.65262,0.73841715
Qwen2.5-7B,160.98837,1.3359591
Qwen2.5-7B,168.21698,0.6894554
Qwen2.5-7B,188.54915,0.9256386
Qwen2.5-7B,167.95169,0.7181813
Qwen2.5-7B,160.54828,1.4497299
Qwen2.5-7B,159.30261,0.6451824
Qwen2.5-7B,179.22444,0.97030026
Qwen2.5-7B,164.01613,0.64192086
Qwen2.5-7B,160.97946,1.6963425
Qwen2.5-7B,164.46223,0.6603048
Qwen2.5-7B,176.93321,0.86837816
Qwen2.5-7B,167.31912,0.6939755
Qwen2.5-7B,168.90071,1.4933445
Qwen2.5-7B,158.74812,1.5146458
Qwen2.5-7B,177.60414,0.6049219
Qwen2.5-7B,171.79782,0.805981
Qwen2.5-7B,168.26198,0.5307869
Qwen2.5-7B,146.10577,1.0180329
Qwen2.5-7B,177.56015,0.66453993
Qwen2.5-7B,146.184,0.5449501
Qwen2.5-7B,167.81969,0.78046584
Qwen2.5-7B,159.48553,1.2791905
Qwen2.5-7B,204.21765,0.6661949
Qwen2.5-7B,159.00029,0.8082519
Qwen2.5-7B,175.03868,0.63118386
Qwen2.5-7B,158.3761,1.2988588
Qwen2.5-7B,196.70174,0.7075706
Qwen2.5-7B,164.09492,0.848362
Qwen2.5-7B,152.64766,0.7424403
Qwen2.5-7B,161.02771,1.1468318
Qwen2.5-7B,169.43422,0.70069927
Qwen2.5-7B,164.614,0.8031251
Qwen2.5-7B,166.3411,0.88235
Qwen2.5-7B,166.27391,1.076843
Qwen2.5-7B,181.36081,0.68608624
Qwen2.5-7B,168.12183,0.80052835
Qwen2.5-7B,171.98645,0.84140587
Qwen2.5-7B,173.43968,1.1388769
Qwen2.5-7B,169.50412,0.7101403
Qwen2.5-7B,166.60167,0.8201636
Qwen2.5-7B,177.45546,0.88596344
Qwen2.5-32B,221.46135,1.6022462
Qwen2.5-32B,242.79956,1.2546382
Qwen2.5-32B,215.40308,1.2195203
Qwen2.5-32B,220.38869,1.6646525
Qwen2.5-32B,223.08542,1.3715405
Qwen2.5-32B,248.92168,1.3141686
Qwen2.5-32B,218.02861,1.1331987
Qwen2.5-32B,216.35696,1.8923895
Qwen2.5-32B,210.80194,1.3686501
Qwen2.5-32B,228.90471,1.3601351
Qwen2.5-32B,217.3021,1.1464646
Qwen2.5-32B,213.5439,1.8697554
Qwen2.5-32B,217.64807,1.3927388
Qwen2.5-32B,240.91055,1.3790268
Qwen2.5-32B,216.28325,1.1731554
Qwen2.5-32B,214.7215,1.9122628
Qwen2.5-32B,221.81537,1.5572803
Qwen2.5-32B,226.67319,1.2577469
Qwen2.5-32B,224.06099,1.1697096
Qwen2.5-32B,216.27647,1.6184837
Qwen2.5-32B,220.75092,1.567595
Qwen2.5-32B,224.87798,1.2116227
Qwen2.5-32B,216.64864,1.1701372
Qwen2.5-32B,218.5523,1.5762677
Qwen2.5-32B,214.90761,1.5814664
Qwen2.5-32B,222.60489,1.189088
Qwen2.5-32B,219.15788,1.1682957
Qwen2.5-32B,215.45639,1.5218658
Qwen2.5-32B,220.63728,1.6841148
Qwen2.5-32B,235.82217,1.1591977
Qwen2.5-32B,220.14041,1.2274623
Qwen2.5-32B,216.7652,1.4229596
Qwen2.5-32B,218.04274,1.9249485
Qwen2.5-32B,197.56364,0.9685324
Qwen2.5-32B,220.02849,1.0983298
Qwen2.5-32B,221.69284,1.1350169
Qwen2.5-32B,135.61877,0.27559292
Qwen2.5-32B,178.66426,0.55532515
Qwen2.5-32B,130.35623,0.09628309
Qwen2.5-32B,197.24948,0.55045575
Qwen2.5-32B,158.3005,0.52729374
Qwen2.5-32B,194.77522,0.88179207
Qwen2.5-32B,147.06241,0.26559788
Qwen2.5-32B,192.82358,0.88367796
Qwen2.5-32B,216.12955,1.4200946
Qwen2.5-32B,257.31992,1.3220416
Qwen2.5-32B,224.32382,1.15996
