Size,Entropy,Rank
Qwen2.5-32B,217.15686,1.7802444
Qwen2.5-32B,221.14307,1.4816482
Qwen2.5-32B,248.2249,1.267689
Qwen2.5-32B,214.86526,1.1787812
Qwen2.5-32B,216.59552,1.6787958
Qwen2.5-32B,217.55576,1.3973614
Qwen2.5-32B,251.1246,1.2616761
Qwen2.5-32B,220.19336,1.1328013
Qwen2.5-32B,223.38632,1.6449157
Qwen2.5-32B,217.2703,1.5936059
Qwen2.5-32B,249.43222,1.2210207
Qwen2.5-32B,218.264,1.2268493
Qwen2.5-32B,226.32288,1.5336325
Qwen2.5-32B,216.26746,1.5790455
Qwen2.5-32B,212.15634,1.1625777
Qwen2.5-32B,221.39688,1.1313375
Qwen2.5-32B,214.4515,1.5015172
Qwen2.5-32B,209.88701,1.5874876
Qwen2.5-32B,218.7181,1.1578531
Qwen2.5-32B,218.70187,1.1146137
Qwen2.5-32B,205.98856,1.5184878
Qwen2.5-32B,227.73038,1.6577342
Qwen2.5-32B,219.81131,1.1665922
Qwen2.5-32B,220.94287,1.1879532
Qwen2.5-32B,222.9361,1.4846079
Qwen2.5-32B,226.74889,1.5827061
Qwen2.5-32B,219.25981,1.2338331
Qwen2.5-32B,219.02502,1.1765568
Qwen2.5-32B,221.28635,1.5890496
Qwen2.5-32B,219.85077,1.6011086
Qwen2.5-32B,212.26968,1.2428839
Qwen2.5-32B,222.73111,1.127401
Qwen2.5-32B,217.87683,1.5940707
Qwen2.5-32B,224.10132,1.584478
Qwen2.5-32B,227.37761,1.2400924
Qwen2.5-32B,219.0395,1.1443932
Qwen2.5-32B,215.2445,1.6148498
Qwen2.5-32B,230.99234,1.5489415
Qwen2.5-32B,215.05478,1.2524803
Qwen2.5-32B,219.54485,1.1257147
Qwen2.5-32B,218.65005,1.648998
Qwen2.5-32B,218.19461,1.6356002
Qwen2.5-32B,220.03687,1.2613313
Qwen2.5-32B,222.47282,1.2014563
Qwen2.5-32B,222.31679,1.6079745
Qwen2.5-32B,212.83499,1.1342776
Qwen2.5-32B,222.17953,1.5641992
Qwen2.5-32B,216.31192,1.0922725
Qwen2.5-32B,213.02885,2.3615165
Qwen2.5-32B,213.78102,1.0157346
Qwen2.5-32B,222.10759,1.5735066
Qwen2.5-32B,220.12613,1.072078
Qwen2.5-32B,211.04091,2.4438617
Qwen2.5-32B,210.7287,0.99909186
Qwen2.5-32B,220.48763,1.5527377
Qwen2.5-32B,221.76152,1.0688813
Qwen2.5-32B,211.83852,2.4165673
Qwen2.5-32B,220.90417,1.0311315
Qwen2.5-32B,225.31015,1.5546591
Qwen2.5-32B,218.3669,1.0550488
Qwen2.5-32B,206.70657,2.5372057
Qwen2.5-32B,218.1647,1.7040635
Qwen2.5-32B,226.8718,1.1877462
Qwen2.5-32B,220.84195,1.2252232
Qwen2.5-32B,214.40666,1.5228782
Qwen2.5-32B,213.89404,1.5457625
Qwen2.5-32B,236.6772,1.2320696
Qwen2.5-32B,220.17204,1.164477
Qwen2.5-32B,222.98224,1.6874387
Qwen2.5-32B,212.75449,1.5330856
Qwen2.5-32B,233.1658,1.2605858
Qwen2.5-32B,221.07744,1.1849
Qwen2.5-32B,215.89401,1.6853466
Qwen2.5-32B,213.2851,1.5301287
Qwen2.5-32B,242.04276,1.2832706
Qwen2.5-32B,217.19885,1.1937596
Qwen2.5-32B,218.33945,1.7199928
Qwen2.5-32B,218.14134,1.3524891
Qwen2.5-32B,228.44955,1.4564941
Qwen2.5-32B,218.34595,1.2072592
Qwen2.5-32B,213.34915,2.1297626
Qwen2.5-32B,210.23087,1.2240952
Qwen2.5-32B,215.24141,1.5044463
Qwen2.5-32B,220.16248,1.1553518
Qwen2.5-32B,215.8617,2.0937786
Qwen2.5-32B,218.3146,1.2614067
Qwen2.5-32B,218.94434,1.4854734
Qwen2.5-32B,217.9426,1.1874516
Qwen2.5-32B,210.60406,2.1422486
Qwen2.5-32B,209.35474,1.2296479
Qwen2.5-32B,219.50562,1.489362
Qwen2.5-32B,218.58707,1.204067
Qwen2.5-32B,211.27492,2.0645075
Qwen2.5-32B,208.62962,1.5293177
Qwen2.5-32B,233.66714,1.2996893
Qwen2.5-32B,219.86353,1.1898502
Qwen2.5-32B,215.11862,1.7389269
Qwen2.5-32B,208.16501,1.572032
Qwen2.5-32B,223.64323,1.2608178
Qwen2.5-32B,219.33493,1.1849267
Qwen2.5-32B,211.87265,1.7103199
Qwen2.5-32B,214.59067,1.6136224
Qwen2.5-32B,231.15213,1.2498231
Qwen2.5-32B,217.97603,1.2250487
Qwen2.5-32B,216.9873,1.5833334
Qwen2.5-32B,219.25354,1.5547628
Qwen2.5-32B,223.5435,1.2692322
Qwen2.5-32B,223.88052,1.1843437
Qwen2.5-32B,216.89099,1.6656868
Qwen2.5-32B,209.90326,1.4804877
Qwen2.5-32B,230.17392,1.3829825
Qwen2.5-32B,211.36499,1.234878
Qwen2.5-32B,208.9123,1.9411274
Qwen2.5-32B,213.60016,1.2417371
Qwen2.5-32B,213.75728,1.4118965
Qwen2.5-32B,220.83374,1.1581379
Qwen2.5-32B,205.2016,2.0252938
Qwen2.5-32B,222.11316,1.3596913
Qwen2.5-32B,219.279,1.4737598
Qwen2.5-32B,215.1752,1.2128267
Qwen2.5-32B,211.23941,1.9436281
Qwen2.5-32B,213.24506,1.3502496
Qwen2.5-32B,234.77376,1.4370089
Qwen2.5-32B,217.4614,1.2214711
Qwen2.5-32B,218.49118,1.9858236
Qwen2.5-32B,219.90182,1.5794799
Qwen2.5-32B,224.0441,1.2810822
Qwen2.5-32B,218.41158,1.1650584
Qwen2.5-32B,220.13173,1.6633204
Qwen2.5-32B,212.37015,1.5841676
Qwen2.5-32B,214.10526,1.2237108
Qwen2.5-32B,218.7004,1.1297045
Qwen2.5-32B,212.11633,1.6016499
Qwen2.5-32B,214.0362,1.6211727
Qwen2.5-32B,214.44748,1.2107708
Qwen2.5-32B,216.55527,1.163831
Qwen2.5-32B,223.21849,1.5103152
Qwen2.5-32B,223.43454,1.6066186
Qwen2.5-32B,213.41997,1.2151681
Qwen2.5-32B,217.7697,1.1500113
Qwen2.5-32B,215.83676,1.5764403
Qwen2.5-32B,214.28944,1.4310848
Qwen2.5-32B,235.39673,1.3768634
Qwen2.5-32B,217.06802,1.1920474
Qwen2.5-32B,227.65729,1.9166778
Qwen2.5-32B,217.37135,1.4035031
Qwen2.5-32B,227.87871,1.4358591
Qwen2.5-32B,221.606,1.2129151
Qwen2.5-32B,209.49103,1.9278567
Qwen2.5-32B,221.13062,1.3782763
Qwen2.5-32B,233.13174,1.4115725
Qwen2.5-32B,220.49297,1.1909425
Qwen2.5-32B,215.04523,1.954626
Qwen2.5-32B,214.78441,1.3042128
Qwen2.5-32B,217.46323,1.4247348
Qwen2.5-32B,214.96255,1.1712568
Qwen2.5-32B,210.63315,1.9226779
Qwen2.5-32B,190.13667,1.0480086
Qwen2.5-32B,218.29272,1.065464
Qwen2.5-32B,178.87306,0.55372393
Qwen2.5-32B,194.27133,1.0633793
Qwen2.5-32B,216.4498,1.2732961
Qwen2.5-32B,234.4133,1.1888034
Qwen2.5-32B,204.89876,0.7584133
Qwen2.5-32B,213.15494,1.3358573
Qwen2.5-32B,211.29703,1.550589
Qwen2.5-32B,216.86856,1.2430009
Qwen2.5-32B,211.49869,0.9905183
Qwen2.5-32B,211.89243,1.4616528
Qwen2.5-32B,219.42717,1.5308436
Qwen2.5-32B,224.4102,1.2231923
Qwen2.5-32B,216.80753,1.0290549
Qwen2.5-32B,226.72931,1.5343978
Qwen2.5-32B,215.54514,1.1075001
Qwen2.5-32B,228.29375,1.3331316
Qwen2.5-32B,217.37598,1.1405522
Qwen2.5-32B,203.62566,1.8661731
Qwen2.5-32B,202.65663,1.5178337
Qwen2.5-32B,222.2459,1.2391434
Qwen2.5-32B,218.2553,1.1637111
Qwen2.5-32B,213.86844,1.6212811
Qwen2.5-32B,220.79204,1.5280327
Qwen2.5-32B,240.02902,1.21698
Qwen2.5-32B,221.39702,1.1561636
Qwen2.5-32B,223.13228,1.5980415
Qwen2.5-32B,213.71274,1.6080391
Qwen2.5-32B,241.42256,1.2207057
Qwen2.5-32B,217.45706,1.2093304
Qwen2.5-32B,229.70056,1.5970107
Qwen2.5-32B,211.99985,1.4687529
Qwen2.5-32B,248.87817,1.2943609
Qwen2.5-32B,220.30405,1.1699013
Qwen2.5-32B,214.62851,1.7359269
Qwen2.5-32B,223.1057,1.6821272
Qwen2.5-32B,215.53113,1.2683655
Qwen2.5-32B,224.8081,1.2380295
Qwen2.5-32B,223.81169,1.5955417
Qwen2.5-32B,220.258,1.5729336
Qwen2.5-32B,221.63098,1.2756348
Qwen2.5-32B,221.3171,1.1241452
Qwen2.5-32B,224.12846,1.6199282
Qwen2.5-32B,223.48569,1.5240495
Qwen2.5-32B,213.59639,1.1872619
Qwen2.5-32B,220.56326,1.0357819
Qwen2.5-32B,220.36258,1.561479
Qwen2.5-32B,232.02199,1.5578195
Qwen2.5-32B,218.71347,1.2565327
Qwen2.5-32B,222.48282,1.116636
Qwen2.5-32B,215.1036,1.6345862
Qwen2.5-14B,214.82295,1.5232434
Qwen2.5-14B,234.57419,1.0590945
Qwen2.5-14B,215.02942,1.1255221
Qwen2.5-14B,212.28798,1.2770212
Qwen2.5-14B,213.73541,1.544529
Qwen2.5-14B,251.26118,1.037944
Qwen2.5-14B,220.83296,1.1318405
Qwen2.5-14B,221.856,1.2378769
Qwen2.5-14B,215.22678,1.605787
Qwen2.5-14B,251.51208,1.0432155
Qwen2.5-14B,219.27026,1.166907
Qwen2.5-14B,217.71713,1.2296329
Qwen2.5-14B,230.53818,1.4983582
Qwen2.5-14B,256.5572,1.0990546
Qwen2.5-14B,223.12337,1.1394422
Qwen2.5-14B,210.44302,1.3257703
Qwen2.5-14B,212.58794,1.4556344
Qwen2.5-14B,270.76086,1.1283234
Qwen2.5-14B,221.33643,1.1262095
Qwen2.5-14B,221.27966,1.376713
Qwen2.5-14B,210.79866,1.5566629
Qwen2.5-14B,264.69717,1.0755529
Qwen2.5-14B,214.96216,1.1561644
Qwen2.5-14B,213.88654,1.2727344
Qwen2.5-14B,218.76181,1.444617
Qwen2.5-14B,260.2321,1.0549848
Qwen2.5-14B,220.66045,1.0968387
Qwen2.5-14B,221.6243,1.2170508
Qwen2.5-14B,222.31873,1.5755198
Qwen2.5-14B,242.20723,1.0850041
Qwen2.5-14B,215.49173,1.1554335
Qwen2.5-14B,215.59743,1.3390877
Qwen2.5-14B,221.35715,1.5331862
Qwen2.5-14B,228.6644,1.1031067
Qwen2.5-14B,216.70132,1.1443899
Qwen2.5-14B,217.29297,1.4031291
Qwen2.5-14B,216.0839,1.5989656
Qwen2.5-14B,232.84485,1.1074257
Qwen2.5-14B,220.25156,1.1922476
Qwen2.5-14B,224.73076,1.3333378
Qwen2.5-14B,217.62148,1.5061253
Qwen2.5-14B,244.5051,1.1344259
Qwen2.5-14B,219.08472,1.1401346
Qwen2.5-14B,212.21997,1.4175261
Qwen2.5-14B,221.11336,1.6438729
Qwen2.5-14B,231.54414,1.075948
Qwen2.5-14B,224.16203,1.1828926
Qwen2.5-14B,211.71378,1.3151312
Qwen2.5-14B,213.96857,1.6124437
Qwen2.5-14B,242.49675,1.065128
Qwen2.5-14B,216.96835,1.1815203
Qwen2.5-14B,218.99777,1.238626
Qwen2.5-14B,212.70563,1.5550237
Qwen2.5-14B,237.83585,1.083975
Qwen2.5-14B,222.29436,1.141667
Qwen2.5-14B,221.37177,1.3080995
Qwen2.5-14B,210.41072,1.2046926
Qwen2.5-14B,226.10385,1.3135777
Qwen2.5-14B,215.31552,1.1287073
Qwen2.5-14B,213.89548,1.8217628
Qwen2.5-14B,213.93591,1.168066
Qwen2.5-14B,225.02213,1.3175967
Qwen2.5-14B,213.9841,1.1354183
Qwen2.5-14B,214.01239,1.7778858
Qwen2.5-14B,219.03644,1.0366547
Qwen2.5-14B,235.04977,1.3717663
Qwen2.5-14B,217.1394,1.034127
Qwen2.5-14B,208.61761,1.999845
Qwen2.5-14B,220.0804,0.9827513
Qwen2.5-14B,230.94243,1.3807039
Qwen2.5-14B,219.32732,1.0210711
Qwen2.5-14B,208.81964,2.0862806
Qwen2.5-14B,220.47803,0.96062297
Qwen2.5-14B,229.51074,1.3698826
Qwen2.5-14B,216.82956,1.0213982
Qwen2.5-14B,211.86081,2.0974088
Qwen2.5-14B,220.42496,0.9526861
Qwen2.5-14B,236.96494,1.356232
Qwen2.5-14B,214.13823,0.99197483
Qwen2.5-14B,215.38937,2.200837
Qwen2.5-14B,209.15036,1.0226257
Qwen2.5-14B,231.78549,1.1939774
Qwen2.5-14B,219.98994,1.0703928
Qwen2.5-14B,209.90433,1.7015157
Qwen2.5-14B,218.60464,1.9123062
Qwen2.5-14B,214.3914,0.8404341
Qwen2.5-14B,216.04785,1.0833421
Qwen2.5-14B,212.66672,0.9128501
Qwen2.5-14B,158.17276,0.26681507
Qwen2.5-14B,184.70126,0.601354
Qwen2.5-14B,125.94187,0.094701074
Qwen2.5-14B,205.45622,0.6017068
Qwen2.5-14B,172.66632,0.5670422
Qwen2.5-14B,203.08936,0.8693228
Qwen2.5-14B,163.18509,0.2899005
Qwen2.5-14B,202.39032,0.96773523
Qwen2.5-14B,197.48581,1.1618729
Qwen2.5-14B,240.66592,0.99115753
Qwen2.5-14B,190.11229,0.6540429
Qwen2.5-14B,205.75772,1.0628486
Qwen2.5-14B,206.02647,1.442372
Qwen2.5-14B,254.4899,1.0639844
Qwen2.5-14B,216.1907,0.8922076
Qwen2.5-14B,208.69043,1.1711822
Qwen2.5-14B,215.49554,1.5855181
Qwen2.5-14B,264.13556,1.03308
Qwen2.5-14B,218.24153,1.1662964
Qwen2.5-14B,228.7114,1.1585147
Qwen2.5-14B,226.92416,1.6047336
Qwen2.5-14B,257.2622,1.0546182
Qwen2.5-14B,219.17754,1.1622819
Qwen2.5-14B,215.98341,1.2696586
Qwen2.5-14B,225.56804,1.366641
Qwen2.5-14B,267.29736,1.1122245
Qwen2.5-14B,221.47964,1.0905634
Qwen2.5-14B,215.63022,1.4650252
Qwen2.5-14B,216.34935,1.3832508
Qwen2.5-14B,239.62675,1.12971
Qwen2.5-14B,219.8566,1.1015253
Qwen2.5-14B,213.45721,1.4063139
Qwen2.5-14B,217.94162,1.4175024
Qwen2.5-14B,253.96944,1.1525068
Qwen2.5-14B,219.25284,1.1299244
Qwen2.5-14B,211.87907,1.4574237
Qwen2.5-14B,220.0044,1.427518
Qwen2.5-14B,249.61539,1.1668276
Qwen2.5-14B,220.03995,1.1384948
Qwen2.5-14B,216.71953,1.5042298
Qwen2.5-14B,221.69864,1.3971215
Qwen2.5-14B,237.49536,1.2028067
Qwen2.5-14B,218.03806,1.154484
Qwen2.5-14B,218.99406,1.4809504
Qwen2.5-14B,217.23358,1.3642442
Qwen2.5-14B,245.87556,1.1914656
Qwen2.5-14B,218.96033,1.1280577
Qwen2.5-14B,221.92145,1.5284803
Qwen2.5-14B,217.36983,1.6245672
Qwen2.5-14B,231.44063,1.1292821
Qwen2.5-14B,218.3199,1.2020565
Qwen2.5-14B,218.06,1.320558
Qwen2.5-14B,216.6994,1.6321995
Qwen2.5-14B,225.28902,1.1017396
Qwen2.5-14B,218.80193,1.187444
Qwen2.5-14B,215.0008,1.3381801
Qwen2.5-14B,218.65921,1.6213719
Qwen2.5-14B,232.80318,1.1072209
Qwen2.5-14B,221.4154,1.1047599
Qwen2.5-14B,216.06679,1.2463329
Qwen2.5-14B,219.03482,1.5486068
Qwen2.5-14B,236.4067,1.0920095
Qwen2.5-14B,218.82637,1.0926707
Qwen2.5-14B,224.41603,1.3107085
Qwen2.5-14B,228.21194,1.5581663
Qwen2.5-14B,234.23251,1.1282212
Qwen2.5-14B,218.32236,1.1397495
Qwen2.5-14B,215.91553,1.340099
Qwen2.5-14B,216.09338,1.5439731
Qwen2.5-14B,214.91557,1.0589063
Qwen2.5-14B,218.55698,1.1078559
Qwen2.5-14B,216.25745,1.3242013
Qwen2.5-14B,224.41438,1.5534699
Qwen2.5-14B,232.02585,1.1129926
Qwen2.5-14B,221.70837,1.1391914
Qwen2.5-14B,217.707,1.3696604
Qwen2.5-14B,224.31432,1.2835598
Qwen2.5-14B,228.2825,1.2054121
Qwen2.5-14B,216.27805,1.1158631
Qwen2.5-14B,214.63855,1.5074253
Qwen2.5-14B,209.7769,1.4404596
Qwen2.5-14B,241.4003,1.1817496
Qwen2.5-14B,212.52234,1.1689875
Qwen2.5-14B,211.81226,1.534445
Qwen2.5-14B,223.9469,1.2042365
Qwen2.5-14B,230.21333,1.2021601
Qwen2.5-14B,218.75562,1.092557
Qwen2.5-14B,209.4205,1.6233822
Qwen2.5-14B,219.4555,1.3409894
Qwen2.5-14B,225.4071,1.2651439
Qwen2.5-14B,217.2374,1.1590027
Qwen2.5-14B,213.1287,1.5668906
Qwen2.5-14B,213.8977,1.2887337
Qwen2.5-14B,241.26721,1.2470791
Qwen2.5-14B,219.75078,1.1567228
Qwen2.5-14B,220.78253,1.6334248
Qwen2.5-14B,216.6192,1.2973702
Qwen2.5-14B,238.62244,1.2739046
Qwen2.5-14B,219.24895,1.146222
Qwen2.5-14B,214.07065,1.7751437
Qwen2.5-14B,214.69556,1.1883411
Qwen2.5-14B,229.03642,1.3103138
Qwen2.5-14B,213.85416,1.1137974
Qwen2.5-14B,196.87561,1.7446556
